source;share/feetechlib/hook/cmake_prefix_path.ps1
source;share/feetechlib/hook/cmake_prefix_path.dsv
source;share/feetechlib/hook/cmake_prefix_path.sh
source;share/feetechlib/hook/ld_library_path_lib.ps1
source;share/feetechlib/hook/ld_library_path_lib.dsv
source;share/feetechlib/hook/ld_library_path_lib.sh
source;share/feetechlib/local_setup.bash
source;share/feetechlib/local_setup.dsv
source;share/feetechlib/local_setup.ps1
source;share/feetechlib/local_setup.sh
source;share/feetechlib/local_setup.zsh
